=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 21:41:31,642 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:31,644 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:31,704 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:31,876 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:31,877 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:31,879 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:31,880 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:33,635 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:33,637 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:33,981 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:33,982 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:34,340 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:34,342 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:35,058 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:35,059 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:35,172 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:35,174 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:35,643 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:35,645 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:35,878 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:35,880 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:36,486 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:36,487 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:36,489 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:36,490 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:37,671 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:37,673 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,216 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:39,218 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,338 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:39,339 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,807 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:39,809 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,822 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,844 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:39,922 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:39,924 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:41,038 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:41,040 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:41,153 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:41,154 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:41,156 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:41,158 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:41,383 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:41,384 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:41,938 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:43,198 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:43,199 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:43,201 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:43,202 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:44,522 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:44,524 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:44,892 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:44,893 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:45,363 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:45,366 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:45,487 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:45,489 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:45,842 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:45,844 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:45,956 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:45,957 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:45,959 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:45,961 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:46,217 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:46,219 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:46,799 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:46,801 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:47,275 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:47,277 - INFO - Progress: 20/555 (verified: 20, failed: 0)
2026-06-09 21:41:47,277 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:48,717 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:48,719 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:49,308 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:49,311 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:49,312 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:49,312 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:49,427 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:49,428 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:49,431 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:49,433 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:50,251 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:50,253 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:51,318 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:51,319 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:51,809 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:51,811 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:52,871 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:52,873 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:52,990 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:52,992 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:54,169 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:54,171 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:54,398 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:54,400 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:54,640 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:54,642 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:54,870 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:54,870 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:54,872 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:54,873 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:55,105 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:55,107 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:55,223 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:55,224 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:55,340 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:55,342 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:55,580 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:55,582 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:56,798 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:56,800 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:56,915 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:56,917 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:57,032 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:57,034 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:57,159 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:57,161 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:58,110 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:58,357 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:58,359 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:58,472 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:58,474 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,067 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,069 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,180 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,180 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,182 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,182 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,423 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,424 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,427 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,429 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,542 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,544 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:59,899 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:59,901 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:00,968 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:00,970 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:01,712 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:01,714 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:01,959 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:01,963 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:02,692 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:02,694 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:03,523 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:03,525 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:03,639 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:03,641 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:42:03,875 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:42:03,876 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
